00000000 0
02036E2C gbikecameraaheadpanback
02036E30 splayerobjectptr
02036E34 steleportsavedfacingdirection
02036E38 gobjectevents
02037078 gplayeravatar
02037098 scurrentreflectiontype
0203709A scurrentspecialobjectpalettetag
0203709C smessageboxtype
020370A0 gwalkawayfromsigninhibittimer
020370A4 gramscriptptr
020370A8 gvscriptoffset
020370AC squestlogwaitbuttonpresstimer
020370AE spausecounter
020370B0 smovingnpcid
020370B2 smovingnpcmapbank
020370B4 smovingnpcmapid
020370B6 sfieldeffectscriptid
020370B8 gspecialvar_0x8000
020370BA gspecialvar_0x8001
020370BC gspecialvar_0x8002
020370BE gspecialvar_0x8003
020370C0 gspecialvar_0x8004
020370C2 gspecialvar_0x8005
020370C4 gspecialvar_0x8006
020370C6 gspecialvar_0x8007
020370C8 gspecialvar_0x8008
020370CA gspecialvar_0x8009
020370CC gspecialvar_0x800a
020370CE gspecialvar_0x800b
020370D0 gspecialvar_result
020370D2 gspecialvar_lasttalked
020370D4 gspecialvar_facing
020370D6 gspecialvar_monboxid
020370D8 gspecialvar_monboxpos
020370DA gspecialvar_textcolor
020370DC gspecialvar_prevtextcolor
020370DE gspecialvar_0x8014
020370E0 sspecialflags
020370F0 sstartmenucallback
020370F4 sstartmenucursorpos
020370F5 snumstartmenuitems
020370F6 sstartmenuorder
020370FF sdrawstartmenustate
02037101 ssafarizonestatswindowid
02037104 ssavestatswindowid
02037108 stilesetdma3transferbuffer
020371F8 gplttbufferunfaded
020375F8 gplttbufferfaded
020379F8 spalettestructs
02037AB8 gpalettefade
02037AC8 splttbuffertransferpending
02037ACC gpalettedecompressionbuffer
02037ECC gmplay_pokemoncry
02037ED0 gpokemoncrybgmduckingcounter
02037ED4 sbattleanimscriptptr
02037ED8 sbattleanimscriptretaddr
02037EDC ganimscriptcallback
02037EE0 sanimframestowait
02037EE1 ganimscriptactive
02037EE2 ganimvisualtaskcount
02037EE3 ganimsoundtaskcount
02037EE4 ganimdisablestructptr
02037EE8 ganimmovedmg
02037EEC ganimmovepower
02037EEE sanimspriteindexarray
02037EFE ganimfriendship
02037F00 gweathermoveanim
02037F02 gbattleanimargs
02037F12 ssoundanimframestowait
02037F14 smonanimtaskidarray
02037F16 ganimmoveturn
02037F17 sanimbackgroundfadestate
02037F18 sanimmoveindex
02037F1A gbattleanimattacker
02037F1B gbattleanimtarget
02037F1C ganimbattlerspecies
02037F24 gunknown_2037f24
02037F28 sanimtaskaffineanim
02037F2C gunknown_2037f2c
02037F30 stitlescreentimertaskid
02037F34 sweather
02038684 sfieldeffectpalettegammatypes
020386A4 spalettegammatypes
020386A8 sdroughtframedelay
020386AC strainerbattlemode
020386AE gtrainerbattleopponent_a
020386B0 strainerobjecteventlocalid
020386B4 straineraintrospeech
020386B8 straineradefeatspeech
020386BC strainervictoryspeech
020386C0 strainercannotbattlespeech
020386C4 strainerbattleendscript
020386C8 strainerabattlescriptretaddr
020386CC srivalbattleflags
020386D0 swildencounterdata
020386DC swildencountersdisabled
020386E0 gfieldeffectarguments
02038700 gscanlineeffectregbuffers
02039600 gscanlineeffect
0203961C sshouldstopwavetask
02039620 soptionmenuptr
02039624 gtrainercards
020397A4 strainercarddataptr
020397A8 spreviousboxoption
020397AC sboxselectionpopupspritemanager
020397B0 gpssdata
020397B4 sinpartymenu
020397B5 scurrentboxoption
020397B6 gunknown_20397b6
020397B7 swhichtoreshow
020397B8 slastusedbox
020397BA gunknown_20397ba
020397BC smonbeingcarried
02039820 sboxcursorarea
02039821 sboxcursorposition
02039822 sismonbeingmoved
02039823 smovingmonorigboxid
02039824 smovingmonorigboxpos
02039825 scanonlymove
02039826 gunknown_2039826
02039828 smovemonsptr
0203982C gunknown_203982c
02039830 smovementscripts
02039870 scutgrassspritearrayptr
02039874 sscheduleopendottedhole
02039878 sitemmenuiconspriteids
02039884 sitemicontilesbuffer
02039888 sitemicontilesbufferpadded
0203988C gbagpockets
020398B4 sviewportobjectevents
02039934 gshopdata
02039950 sshopmenuwindowid
02039954 gshoptilemapbuffer1
02039958 gshoptilemapbuffer2
0203995C gshoptilemapbuffer3
02039960 gshoptilemapbuffer4
02039964 sshopmenulistmenu
02039968 sshopmenuitemstrings
0203996C gshopmenuhistory
02039984 sescalatortaskid
02039988 sdelay
0203998C snamingscreendata
02039990 smoneyboxwindowid
02039994 gnumsafariballs
02039996 gsafarizonestepcounter
02039998 sitemuseonfieldcb
0203999C gunknown_203999c
020399A4 gunknown_20399a4
020399B4 sanimstatschangedata
020399B8 sbgcnt
020399BC seasychatselectiondata
020399C0 smenu
020399C4 smailviewresources
020399C8 gunknown_20399c8
020399CC gunknown_20399cc
020399D0 gunknown_20399d0
020399D4 sregionmap
020399D8 sswitchmapmenu
020399DC sdungeonmappreview
020399E0 smapopencloseanim
020399E4 smapcursor
020399E8 splayericon
020399EC smapicons
020399F0 sregionmapgpuregs
020399FC sflymap
02039A00 saiscriptptr
02039A04 gplayerfacingposition
02039A0C selevatorcurrentfloorwindowid
02039A0E selevatorscroll
02039A10 selevatorcursorpos
02039A14 slistmenuitems
02039A18 slistmenulastscrollposition
02039A1A spcboxtosendmon
02039A1B sbrailletextcursorspriteid
02039A1C sbg3tilemapbuffer_p
02039A20 sevostructptr
02039A24 sevomovingbgptr
02039A28 scoinswindowid
02039A2C stransitionstructptr
02039A30 sbattlerabilities
02039A34 sbattlemsgdataptr
02039A38 gsavedatabuffer
0203AA38 gsaveunusedvar2
0203AA3C smysteryeventscriptcontext
0203AAB0 splttbufferbak
0203AAB4 smoverelearner
0203AAB8 sspecialvar_0x8004_copy
0203AABC sitemorder
0203AAC0 stopmenuitemcount
0203AAC4 gplayerpcmenumanager
0203AAD4 sgcmb
0203AB00 gunknown_203ab00
0203AB02 gunknown_203ab02
0203AB04 gunknown_203ab04
0203AB06 gunknown_203ab06
0203AB08 gunknown_203ab08
0203AB0A gunknown_203ab0a
0203AB0C gunknown_203ab0c
0203AB0E slargestarxspeed
0203AB10 slargestaryspeed
0203AB12 strailingsparklesxmodmask
0203AB14 sunusedvarrelatedtogamefreakstars
0203AB16 strailingsparklesspawnrate
0203AB18 strailingsparklesflickerstarttime
0203AB1A strailingsparklesdestroyspritetime
0203AB1C strailingsparklesgravityshift
0203AB1E strailingsparklesxspeed
0203AB20 strailingsparklesyspeed
0203AB22 strailingsparklesxprecision
0203AB24 strailingsparklesyprecision
0203AB28 strailingsparklesrngseed.138
0203AB2C symod.142
0203AB30 gunknown_203ab30.176
0203AB34 sselectedpaletteindices
0203AB38 shofmonptr
0203AB3C shofgfxptr
0203AB40 screditsmgr
0203AB44 ghashalloffamerecords
0203AB48 gdiploma
0203AB4C ssavetype
0203AB4E unused_203ab4e
0203AB50 ssavefailedscreenstate
0203AB54 sclearsavedatastate
0203AB58 sscheduledbgcopiestovram
0203AB5C stemptiledatabuffercursor
0203AB60 stemptiledatabuffers
0203ABE0 sstartmenuwindowid
0203ABE4 sboxpartypokemondropdownptr
0203ABE8 sboxpartypokemondropdowncount
0203ABEC shasvisitedmapbefore
0203ABED sallocedbg0tilemapbuffer
0203ABF0 srfureqconfig
0203AC08 srfudebug
0203ACE4 gwirelessstatusindicatorspriteid
0203ACE8 seasychatscreen
0203ACEC seasychatgraphicsresources
0203ACF0 spokedexscreendata
0203ACF4 smysterygiftlinkmenu
0203ACFC gbagmenustate
0203AD10 sbagmenudisplay
0203AD14 sbagbgtilemapbuffer
0203AD18 slistmenuitems2
0203AD1C slistmenuitemstrings
0203AD20 scontextmenuitemsbuffer
0203AD24 scontextmenuitemsptr
0203AD28 scontextmenunumitems
0203AD2C sbackupplayerbag
0203AD30 gspecialvar_itemid
0203AD34 sopenwindows
0203AD40 screatingspritetemplate
0203AD58 sspritepics
0203ADB8 svsseeker
0203ADBC sstatedataptr
0203ADC0 sbg1tilemapbuffer0
0203ADC4 slistmenuitems3
0203ADC8 sunusedstringallocation
0203ADCC slistmenustate
0203ADD8 ssubmenuwindowids
0203ADDC swindowids
0203ADE0 slistmenuitems4
0203ADE4 smenu2
0203ADF0 stilenum
0203ADF2 spalettenum
0203ADF3 syesnowindowid
0203ADF4 stopbarwindowid
0203ADF8 scurrentscenenum
0203ADF9 snumscenes
0203ADFA gquestlogstate
0203ADFC gunknown_203adfc
0203ADFE squestlogheaderwindowids
0203AE04 gunknown_203ae04
0203AE08 seventrecordingpointer
0203AE0C gunknown_203ae0c
0203AE8C squestlogcb
0203AE90 spalettesbackup
0203AE94 squestlogcurrentscene
0203AE98 squestlogscenerecordbuffer
0203AF98 squestlogcursor
0203AF9A smovementscripts2
0203B01A snextstepdelay
0203B01C slastquestlogcursor
0203B01E sflagorvarplayhead
0203B020 shelpmessagewindowid
0203B024 sdeferredevent
0203B044 gunknown_203b044
0203B048 seventshouldnotrecordsteps
0203B049 snewlyenteredmap
0203B04A slastdepartedmap
0203B04B splayedtheslots
0203B04C sunionroomplayername
0203B058 splayercurractivity
0203B059 splayeractivitygroupsize
0203B05C sunionroommain
0203B060 sunref_203b060
0203B064 gpartnertgtgnamesub
0203B068 gunionroomofferedspecies
0203B06A gunionroomrequestedmontype
0203B06C sunionroomtrade
0203B084 unionobjwork
0203B088 sunionobjrefreshtimer
0203B08C swork
0203B090 scanceldisabled
0203B094 spsataskid
0203B098 spsawork
0203B09C spartymenuinternal
0203B0A0 gpartymenu
0203B0B4 spartymenuboxes
0203B0B8 spartybggfxtilemap
0203B0BC spartybgtilemapbuffer
0203B0C0 gpartymenuuseexitcallback
0203B0C1 gselectedmonpartyid
0203B0C4 gpostmenufieldcallback
0203B0C8 sslot1tilemapbuffer
0203B0CC sslot2tilemapbuffer
0203B0D0 ssacredashquestlogmonbackup
0203B0D4 gselectedorderfromparty
0203B0D8 spartymenuitemid
0203B0DC gbattlepartycurrentorder
0203B0E0 swork2
0203B0E4 swork3
0203B0E8 swork4
0203B0EC shelpsystemcontextid
0203B0EE sseenhelpsystemintro
0203B0F0 sbg3tilemapbuffer
0203B0F4 sbg1tilemapbuffer
0203B0F8 sbg2tilemapbuffer
0203B0FC sfamecheckerdata
0203B100 slistmenuitems5
0203B104 slastmenuidx
0203B108 soakspeechresources
0203B10C stmcasestaticresources
0203B118 stmcasedynamicresources
0203B11C spokedudepackbackup
0203B120 stilemapbuffer
0203B124 slistmenuitemsbuffer
0203B128 slistmenustringsbuffer
0203B12C stmspritepalettebuffer
0203B130 stempscrollarrowtemplate
0203B140 smonsummaryscreen
0203B144 smonskillsprinterxpos
0203B148 smoveselectioncursorobjs
0203B158 sstatusicon
0203B15C shpbarobjs
0203B160 sexpbarobjs
0203B164 spokerusiconobj
0203B168 sshinystarobjdata
0203B16C slastviewedmonindex
0203B16D smoveselectioncursorpos
0203B16E smoveswapcursorpos
0203B170 smonpicbouncestate
0203B174 smaptilesbackup
0203F174 gdisablehelpsystemvolumereduce
0203F175 ghelpsystemtogglewithrbuttondisabled
0203F176 sdelaytimer
0203F177 sinhelpsystem
0203F178 svideostate
0203F190 ghelpsystemlistmenu
0203F1AC ghelpsystemlistmenuitems
0203F34C sstringpointers
0203F36C sresources
0203F370 sstaticcnt
0203F37C slistmenuitems6
0203F380 slistmenustrbuf
0203F384 scontextmenuoptions
0203F388 scontextmenunumoptions
0203F38C svariablewindowids
0203F39C sberrypouchspriteid
0203F3A0 sslotmachinestate
0203F3A4 sslotmachinegfxmanager
0203F3A8 slocationhistory
0203F3AE sroamerlocation
0203F3B0 sdownarrowcounterandycoordidx
0203F3B8 ggiftisfromereader
0203F3BC sreceivedwondercardisvalid
0203F3C0 s_mevent_client_ptr
0203F3C4 s_mevent_srv_common_ptr
0203F3C8 smeventscreendata
0203F3CC swork5
0203F3D0 sbg3tilemapbuffer2
0203F3D4 spokemonjump
0203F3D8 spokemonjumpgfx
0203F3DC sgame
0203F3E0 gunknown_203f3e0
0203F3E4 gunknown_203f3e4
0203F3F8 gunknown_203f3f8
0203F400 gunknown_203f400
0203F42C gunknown_203f42c
0203F43C gunknown_203f43c
0203F440 gunknown_203f440
0203F444 sstaticresources
0203F450 sresources2
0203F454 soamwork
0203F458 strainertowerstate
0203F45C strainertoweropponent
0203F460 sunused_203f460
0203F464 sberrypowdervendorwindowid
0203F468 impure_data
0203F754 _impure_ptr
0203F758 __mb_cur_max
0203F75C lc_ctype.3
0203F764 last_lc_ctype.4
0203F76C __malloc_av_
0203FB74 __malloc_trim_threshold
0203FB78 __malloc_top_pad
0203FB7C __malloc_sbrk_base
0203FB80 __malloc_max_sbrked_mem
0203FB84 __malloc_max_total_mem
0203FB88 __malloc_current_mallinfo
02040000 ewram_end
03000000 iwram
03000000 iwram_start
03000000 sgpuregbuffer
03000060 sgpuregwaitinglist
030000C0 sgpuregbufferlocked
030000C1 sshouldsyncregie
030000C2 sregie
030000C8 gdma3requests
030008C8 gdma3managerlocked
030008C9 gdma3requestcursor
030008D0 sgpubgconfigs
030008E8 sgpubgconfigs2
03000928 sdmabusybitfield
03000938 gpu_tile_allocation_map_bg
03000A38 sheapstart
03000A3C sheapsize
03000A40 sfonthalfrowlookuptable
03000AE2 slasttextbgcolor
03000AE4 slasttextfgcolor
03000AE6 slasttextshadowcolor
03000AE8 sspritetilerangetags
03000B68 sspritetileranges
03000C68 saffineanimstates
03000DE8 sspritepalettetags
03000E08 sblocksend
03000E18 sblockrecv
03000E48 sblocksenddelaycounter
03000E4C gunknown_3000e4c
03000E50 gunknown_3000e50
03000E54 splayerdataexchangestatus
03000E58 gunknown_3000e58
03000E5C slinktestlastblocksendpos
03000E60 slinktestlastblockrecvpos
03000E64 snumvblankswithoutserialintr
03000E65 ssendbufferempty
03000E66 ssendnonzerocheck
03000E68 srecvnonzerocheck
03000E6A schecksumavailable
03000E6B shandshakeplayercount
03000E6C multiboot_required_data
03000E74 segghatchdata
03000E78 dummy.3
03000E7C splaytimecounterstate
03000E80 splayertradingstates
03000E84 splayerkeyinterceptcallback
03000E88 sreceivingfromlink
03000E89 srfukeepalivetimer
03000E90 sfieldcameraoffset
03000E98 shorizontalcamerapan
03000E9A sverticalcamerapan
03000E9C gunknown_3000e9c
03000EA0 sfieldcamerapanningcallback
03000EA8 sscriptcontext1status
03000EAC sunusedvariable1
03000EB0 sscriptcontext1
03000F24 sunusedvariable2
03000F28 sscriptcontext2
03000F9C sscriptcontext2enabled
03000F9D smsgboxwalkawaydisabled
03000F9E smsgboxiscancelable
03000F9F squestloginput
03000FA0 squestloginputisdpad
03000FA1 smsgissignpost
03000FA4 ssavedialogcb
03000FA8 ssavedialogdelay
03000FA9 ssavedialogisprinting
03000FAC stilesetdma3transferbuffersize
03000FAE sprimarytilesetanimcounter
03000FB0 sprimarytilesetanimcountermax
03000FB2 ssecondarytilesetanimcounter
03000FB4 ssecondarytilesetanimcountermax
03000FB8 sprimarytilesetanimcallback
03000FBC ssecondarytilesetanimcallback
03000FC0 scurrentmapmusic
03000FC2 snextmapmusic
03000FC4 smapmusicstate
03000FC5 smapmusicfadeinspeed
03000FC6 sfanfarecounter
03000FC8 sfieldeffectactivelist
03000FE8 gunknown_3000fe8.3
0300116C i.90
03001170 j.91
03001174 k.92
03001178 index.93
0300117C numwords.94
03001180 numtoprocess.95
03001184 words.96
03001188 heldkeycount.117
03001190 gf_rfu_req_api
03001FF8 sresendblock8
03002008 sresendblock16
03002018 counter.36
0300201C sflagorvarrecords
03002020 snumflagsorvars
03002024 sleader
03002028 sgroup
0300202C suroom
03002030 spritesheet.183
03002038 spritepalette.184
03002040 swcss
03002044 gunknown_3002044
03002048 ssendrecvmgr
03002060 sjoyneworrepeated
03002062 sjoynew
03002064 ssendrecvstatus
03002066 scounter1
03002068 scounter2
0300206C ssavedime
0300206E ssavedie
03002070 ssavedtm3cnt
03002072 ssavedsiocnt
03002074 ssavedrcnt
03002078 oamid.21
0300207C curdigit.22
03002080 firstdigit.23
03002088 gunknown_030007b8
030020C8 gmplaytrack_bgm
030023E8 gmplaytrack_se1
030024D8 gmplaytrack_se2
030027A8 gmplaytrack_se3
030027F8 stimernum
030027FA stimercount
030027FC stimerreg
03002800 ssavedime2
03002808 thenan.3
03002820 thenan.4
03002830 heap_end.63
03002834 monitor_stdin
03002838 monitor_stdout
0300283C monitor_stderr
03002840 openfiles
030028E0 soundmainram_buffer
030030E0 gkeyrepeatstartdelay
030030E4 glinktransferringdata
030030F0 gmain
0300352C gkeyrepeatcontinuedelay
03003530 gsoftresetdisabled
03003540 gintrtable
03003578 svcountaftersound
0300357C glinkvsyncdisabled
03003580 intrmain_buffer
03003D80 svcountatintr
03003D84 svcountbeforesound
03003D88 gpcmdmacounter
03003D8C gwindowtileautoallocenabled
03003D90 gfonts
03003DA0 gglyphinfo
03003E30 gwindowcleartile
03003E40 gwindowbgtilemapbuffers
03003E50 gtextflags
03003E54 goammatrixallocbitmap
03003E58 greservedspritepalettecount
03003E60 glinkpartnersheldkeys
03003E6C glinkdebugseed
03003E70 glocallinkplayerblock
03003EAC glinkerroroccurred
03003EB0 glinkdebugflags
03003EB4 gfiller_3003eb4
03003EB8 gremotelinkplayersnotreceived
03003EBC gblockreceivedstatus
03003EC0 gfiller_3003ec0
03003EC4 glinkheldkeys
03003ED0 grecvcmds
03003F20 glinkstatus
03003F24 glinkallacked5fff
03003F28 gunknown_3003f28
03003F2C glinkcommand2ffeack
03003F30 glinkcommand5fffack
03003F34 glinkcmd5fffparam
03003F38 gsuppresslinkerrormessage
03003F3C gwirelesscommtype
03003F40 gsavedlinkplayercount
03003F50 gsendcmd
03003F60 gsavedmultiplayerid
03003F64 greceivedremotelinkplayers
03003F70 glinktestbginfo
03003F80 glinkcallback
03003F84 gshouldadvancelinkstate
03003F88 glinktestblockchecksums
03003F90 gblockrequesttype
03003F94 gfiller_3003f94
03003F98 gfiller_3003f98
03003F9C gfiller_3003f9c
03003FA0 glastsendqueuecount
03003FB0 glink
03004F70 glastrecvqueuecount
03004F74 glinksavedime
03004F80 gprebattlecallback1
03004F84 gbattlemainfunc
03004F90 gbattleresults
03004FD4 gleveledupinbattle
03004FE0 gbattlercontrollerfuncs
03004FF0 ghealthboxspriteids
03004FF4 gmultiuseplayercursor
03004FF8 gnumberofmovestochoose
03004FFC gbattlecontrollerdata
03005000 grngvalue
03005004 gflashmemorypresent
03005008 gsaveblock1ptr
0300500C gsaveblock2ptr
03005010 gpokemonstorageptr
03005014 gbgtilemapbuffers1
03005018 gbgtilemapbuffers2
0300501C gbgtilemapbuffers3
03005020 gfieldcallback
03005024 gfieldcallback2
03005028 gheldkeycodetosend
0300502C glocallinkplayerid
03005030 gfieldlinkplayercount
03005040 vmap
03005050 gfieldcamera
03005068 gtotalcamerapixeloffsety
0300506C gtotalcamerapixeloffsetx
03005070 squestlogscriptcontextptr
03005074 gselectedobjectevent
03005078 ginputtostoreinquestlogmaybe
0300507C glastquestlogstoredflagorvaridx
03005080 gdisablemusic
03005090 gtasks
03005310 unusedvarneededtomatch
03005330 gcanvascolumnstart
03005334 gcanvaspixels
03005338 gcanvasrowend
0300533C gcanvasheight
03005340 gcanvascolumnend
03005344 gcanvasrowstart
03005348 gcanvasmonpersonality
0300534C gcanvaswidth
03005350 gcanvaspalette
03005354 gcanvaspalettestart
03005360 sfieldspecialslistmenutemplate
03005378 sfieldspecialslistmenuscrollbuffer
0300537C gcb2_afterevolution
03005380 gfirstsavesector
03005384 gprevsavecounter
03005388 glastknowngoodsector
0300538C gdamagedsavesectors
03005390 gsavecounter
03005394 gfastsavesection
03005398 gunknown_3005398
0300539C gsaveunusedvar
030053A0 gsavefilestatus
030053A4 ggamecontinuecallback
030053B0 gramsavesectionlocations
03005420 gsavesucceeded
03005424 gmonshrinkduration
03005428 gmonshrinkdelta
0300542C gmonshrinkdistance
03005430 sisinsavefailedscreen
03005440 ghostrfutgtgnamebuffer
03005450 rfu
03005E00 ghostrfutgtunamebuffer
03005E10 lman
03005E60 glistmenuoverride
03005E70 gmultiuselistmenutemplate
03005E88 gquestlogplaybackstate
03005E8C snumeventsinlogentry
03005E90 gquestlogfieldinput
03005E94 scurquestlogentry
03005E98 gitemusecb
03005E9C ghelpsystemstate
03005EA0 ghelpcontextidbackup
03005EB0 gfamechecker_listmenutemplate
03005EC8 gicondescriptionboxisopen
03005ECC ghelpsystemenabled
03005ED0 smeventsendtoereadermanager
03005EE0 gpokedudebattlerstates
03005EF0 gunknown_3005ef0
03005EF4 gunknown_3005ef4
03005EF8 gunknown_3005ef8
03005F00 gunknown_3005f00
03005F50 gsoundinfo
03006F00 gpokemoncrysongs
03006F70 gpokemoncrymusicplayers
03006FF0 gmplayjumptable
03007080 gcgbchans
03007180 gpokemoncrytracks
030072C0 gpokemoncrysong
03007300 gmplayinfo_bgm
03007340 gmplayinfo_se1
03007380 gmplayinfo_se2
030073C0 gmplaymemaccarea
030073D0 gmplayinfo_se3
03007410 gflashtimeoutflag
03007414 pollflashstatus
03007418 waitforflashwrite
0300741C programflashsector
03007420 gflash
03007424 programflashbyte
03007428 gflashnumremainingbytes
0300742C eraseflashchip
03007430 eraseflashsector
03007434 gflashmaxtime
03007438 gstwistatus
03007440 grfuslotstatusuni
03007450 grfuslotstatusni
03007460 grfulinkstatus
03007464 grfustatic
03007468 grfufixed
03007470 grfusio32id
0300747C errno
03007480 end
03007FF0 sound_info_ptr
03007FF8 intr_check
03007FFC intr_vector
03008000 iwram_end
080001BC gbasestatsptr
08000545 setmaincallback2
08000559 starttimer1
08000565 seedrngandsettrainerid
080006F5 setvblankcallback
08000701 sethblankcallback
08000A39 setgpureg
08001619 resetbgsandcleardma3busyflags
08001659 initbgsfromtemplates
080019BD showbg
08001B91 changebgx
08001D09 changebgy
080020BD copybgtilemapbuffertovram
08002555 fillbgtilemapbufferrect
08002B9D alloc
08002BB1 alloczeroed
08002BC5 free
08002C29 deactivatealltextprinters
08002DE9 runtextprinters
08002E65 istextprinteractive
08003CE5 addwindow
08003ECD freeallwindowbuffers
08003F21 copywindowtovram
08003FA1 putwindowtilemap
0800445D fillwindowpixelbuffer
08006B11 resetspritedata
